"","participant_number","task_trial_id","target","primary_coder_response","primary_coder_response_length","primary_max_word_length","primary_coder_correct","primary_coder_nLED","secondary_coder_response","secondary_coder_response_length","secondary_max_word_length","secondary_coder_correct","secondary_coder_nLED"
"1",10,206,"nOflE","?",1,5,0,1,"lam",3,5,0,1
"2",10,214,"daf","jardinfOm",9,9,0,0.777778,"*",4,4,NA,NA
"3",10,253,"skEfi","?",1,5,0,1,"blabla",6,6,0,1
"4",10,376,"klOda","iksamblas",9,9,0,0.777778,"*",4,5,NA,NA
"5",10,378,"dEsna","nufala",6,6,0,0.833333,"*",4,5,NA,NA
"6",10,382,"dOlk","nOmfakOm",8,8,0,0.75,"*",4,4,NA,NA
"7",10,384,"klufE","natrablafa",10,10,0,0.8,"*",4,5,NA,NA
"8",10,393,"klEb","kabaufa",7,7,0,0.857143,"*",4,4,NA,NA
"9",10,406,"dikla","Oninuf",6,6,0,0.833333,"*",4,5,NA,NA
"10",10,413,"suld","Onifnufa",8,8,0,0.875,"*",4,4,NA,NA
"11",10,416,"slOku","umblaf",6,6,0,1,"*",4,5,NA,NA
"12",15,548,"blEkus","?",1,6,0,1,"*",4,6,NA,NA
"13",15,561,"nal","buEgub",6,6,0,1,"*",4,4,NA,NA
"14",15,665,"nOflE","?",1,5,0,1,"*",4,5,NA,NA
"15",15,674,"nEsk","?",1,4,0,1,"*",4,4,NA,NA
"16",15,1077,"slOku","?",1,5,0,1,"haf",3,5,0,1
"17",15,1283,"klOda","?",1,5,0,1,"*",4,5,NA,NA
"18",16,1038,"snOf","*",1,4,NA,NA,"*",4,4,NA,NA
"19",21,1438,"smiba","*",1,5,NA,NA,"*",4,5,NA,NA
"20",22,1452,"blaf","*",1,4,NA,NA,"*",4,4,NA,NA
"21",26,1588,"nal","*",1,3,NA,NA,"*",1,3,NA,NA
"22",26,1594,"daf","*",1,3,NA,NA,"*",1,3,NA,NA
"23",26,1600,"nifs","*",1,4,NA,NA,"*",1,4,NA,NA
"24",26,1606,"lOm","*",1,3,NA,NA,"*",1,3,NA,NA
"25",26,1611,"balf","*",1,4,NA,NA,"*",1,4,NA,NA
"26",26,1616,"mif","*",1,3,NA,NA,"*",1,3,NA,NA
"27",26,1619,"snibOl","*",1,6,NA,NA,"*",1,6,NA,NA
"28",26,1624,"skEfi","*",1,5,NA,NA,"*",1,5,NA,NA
"29",26,1630,"blaf","*",1,4,NA,NA,"*",1,4,NA,NA
"30",26,1632,"nOflE","*",1,5,NA,NA,"*",1,5,NA,NA
"31",26,1634,"balf","*",1,4,NA,NA,"*",1,4,NA,NA
"32",26,1641,"nOflE","*",1,5,NA,NA,"*",1,5,NA,NA
"33",26,1648,"daf","*",1,3,NA,NA,"*",1,3,NA,NA
"34",26,1652,"blaf","*",1,4,NA,NA,"*",1,4,NA,NA
"35",26,1657,"snibOl","*",1,6,NA,NA,"*",1,6,NA,NA
"36",26,1666,"lOm","*",1,3,NA,NA,"*",1,3,NA,NA
"37",26,1671,"mif","*",1,3,NA,NA,NA,NA,3,NA,NA
"38",26,1676,"nifs","*",1,4,NA,NA,"*",1,4,NA,NA
"39",26,1682,"skEfi","*",1,5,NA,NA,"*",1,5,NA,NA
"40",26,1689,"nal","*",1,3,NA,NA,"*",1,3,NA,NA
"41",26,1950,"snid","*",1,4,NA,NA,"*",1,4,NA,NA
"42",33,2026,"slOku","lOmwE",5,5,0,0.8,"?",1,5,0,1
"43",33,2030,"dEsna","bilfi",5,5,0,1,"?",1,5,0,1
"44",33,2082,"lOm","kil",3,3,0,1,"?",1,3,0,1
"45",33,2103,"flEsOd","*",1,6,NA,NA,"*",1,6,NA,NA
"46",33,2111,"dasmu","fu?",3,5,0,1,"?",1,5,0,1
"47",33,2133,"daf","sis",3,3,0,1,"?",1,3,0,1
"48",33,2138,"blaf","kir",3,4,0,1,"?",1,4,0,1
